Date,Amount,Description,Category
11/10/2018,24.4,Food Truck,Groceries
11/12/2018,10.18,Grocery Store,Groceries
11/12/2018,22.33,American Tavern,Restaurants
11/13/2018,4.8,Grocery Store,Groceries
11/13/2018,37.43,Grocery Store,Groceries
11/13/2018,10.15,Grocery Store,Groceries
11/13/2018,89.54,Phone Company,Mobile Phone
11/14/2018,60,Power Company,Utilities
11/16/2018,35,City Water Charges,Utilities
11/17/2018,15.47,Hardware Store,Home Improvement
11/17/2018,6.4,Hardware Store,Home Improvement
11/17/2018,23.26,Greek Restaurant,Restaurants
11/19/2018,29.15,QuikTrip,Gas & Fuel
11/19/2018,10.02,Hardware Store,Home Improvement
11/20/2018,75,State Farm,Auto Insurance
11/21/2018,5.64,Grocery Store,Groceries
11/21/2018,37.41,Hardware Store,Home Improvement
11/26/2018,74.99,Internet Service Provider,Internet
11/27/2018,17,Movie Theater,Movies & DVDs
11/27/2018,28.4,American Tavern,Restaurants
11/30/2018,582.99,Credit Card Payment,Credit Card Payment
11/30/2018,6.27,Grocery Store,Groceries
12/01/2018,5.64,Grocery Store,Groceries
12/01/2018,8,Brunch Restaurant,Restaurants
12/01/2018,13.13,Amazon,Shopping
12/03/2018,30.03,BP,Gas & Fuel
12/03/2018,148.15,Grocery Store,Groceries
12/03/2018,1209.18,Mortgage Payment,Mortgage & Rent
12/04/2018,3,Starbucks,Coffee Shops
12/04/2018,20.65,Latin Restaurant,Fast Food
12/04/2018,11.76,Netflix,Movies & DVDs
12/06/2018,21.38,Grocery Store,Groceries
12/06/2018,13.48,Grocery Store,Groceries
12/06/2018,40,Gas Company,Utilities
12/07/2018,30,Barbershop,Haircut
12/08/2018,12.64,Grocery Store,Groceries
12/09/2018,10.69,Spotify,Music
12/11/2018,10.29,Brunch Restaurant,Restaurants
12/12/2018,89.54,Phone Company,Mobile Phone
12/13/2018,27,Thai Restaurant,Restaurants
12/14/2018,21.39,Grocery Store,Groceries
12/14/2018,17.1,Hardware Store,Home Improvement
12/14/2018,60,Power Company,Utilities
12/17/2018,63,American Tavern,Food & Dining
12/17/2018,20.01,BP,Gas & Fuel
12/17/2018,35,City Water Charges,Utilities
12/18/2018,3,Starbucks,Coffee Shops
12/18/2018,311.02,Credit Card Payment,Credit Card Payment
12/18/2018,56.52,Fancy Restaurant,Restaurants
12/18/2018,49.99,Amazon,Shopping
12/18/2018,41.72,Amazon,Shopping
12/18/2018,24.3,Amazon,Shopping
12/19/2018,75,State Farm,Auto Insurance
12/19/2018,43.01,Amazon,Shopping
12/20/2018,30.38,Shell,Gas & Fuel
12/21/2018,464.03,Credit Card Payment,Credit Card Payment
12/22/2018,21.38,New York Deli,Fast Food
12/22/2018,22.14,Hardware Store,Home Improvement
12/23/2018,28,Hardware Store,Home Improvement
12/24/2018,38.4,Hardware Store,Home Improvement
12/26/2018,56.07,Chick-Fil-A,Fast Food
12/26/2018,32.47,Shell,Gas & Fuel
12/26/2018,7.48,Shell,Gas & Fuel
12/26/2018,75.99,Internet Service Provider,Internet
12/26/2018,44.99,Amazon,Shopping
12/29/2018,55.04,Grocery Store,Groceries
01/01/2019,13.09,Amazon,Shopping
01/02/2019,499.6,Credit Card Payment,Credit Card Payment
01/03/2019,1100,Mortgage Payment,Mortgage & Rent
01/03/2019,42.1,Amazon,Shopping
01/05/2019,23.49,American Tavern,Restaurants
01/08/2019,45,Gas Company,Utilities
01/09/2019,491.45,Credit Card Payment,Credit Card Payment
01/09/2019,281.84,Credit Card Payment,Credit Card Payment
01/09/2019,10.69,Spotify,Music
01/10/2019,58.79,Grocery Store,Groceries
01/10/2019,30,Barbershop,Haircut
01/10/2019,65,Phone Company,Mobile Phone
01/14/2019,28.92,Shell,Gas & Fuel
01/15/2019,6.06,Grocery Store,Groceries
01/16/2019,35,City Water Charges,Utilities
01/16/2019,60,Power Company,Utilities
01/18/2019,75,State Farm,Auto Insurance
01/22/2019,277.99,Credit Card Payment,Credit Card Payment
01/24/2019,21.06,Grocery Store,Groceries
01/24/2019,11.7,Amazon,Shopping
01/24/2019,4.21,Amazon,Shopping
01/25/2019,75,Internet Service Provider,Internet
01/31/2019,1900,Credit Card Payment,Credit Card Payment
01/31/2019,31.32,Shell,Gas & Fuel
02/01/2019,9.47,Roadside Diner,Restaurants
02/01/2019,13.09,Amazon,Shopping
02/04/2019,86.97,Hardware Store,Home Improvement
02/04/2019,11.76,Netflix,Television
02/05/2019,1100,Mortgage Payment,Mortgage & Rent
02/07/2019,65,Gas Company,Utilities
02/08/2019,3,Starbucks,Coffee Shops
02/08/2019,27.47,Thai Restaurant,Restaurants
02/09/2019,10.69,Spotify,Music
02/11/2019,3,Starbucks,Coffee Shops
02/11/2019,133.95,Credit Card Payment,Credit Card Payment
02/11/2019,24.01,BP,Gas & Fuel
02/12/2019,30.54,Grocery Store,Groceries
02/12/2019,65,Phone Company,Mobile Phone
02/13/2019,8.21,Grocery Store,Groceries
02/15/2019,207.47,Credit Card Payment,Credit Card Payment
02/15/2019,4.59,Grocery Store,Groceries
02/15/2019,60,Power Company,Utilities
02/16/2019,32.75,American Tavern,Restaurants
02/16/2019,37.45,Amazon,Shopping
02/19/2019,574.84,Credit Card Payment,Credit Card Payment
02/19/2019,35,City Water Charges,Utilities
02/20/2019,75,State Farm,Auto Insurance
02/20/2019,30,Barbershop,Haircut
02/21/2019,292.54,Credit Card Payment,Credit Card Payment
02/21/2019,46.96,Grocery Store,Groceries
02/25/2019,33.8,BP,Gas & Fuel
02/25/2019,75,Internet Service Provider,Internet
02/27/2019,25.77,Roadside Diner,Restaurants
02/28/2019,32.07,Grocery Store,Groceries
03/01/2019,13.09,Amazon,Shopping
03/04/2019,92.04,Grocery Store,Groceries
03/04/2019,1100,Mortgage Payment,Mortgage & Rent
03/04/2019,11.76,Netflix,Television
03/05/2019,7,Fancy Restaurant,Restaurants
03/06/2019,491.86,Credit Card Payment,Credit Card Payment
03/08/2019,34.08,BP,Gas & Fuel
03/08/2019,27.17,Amazon,Shopping
03/08/2019,49,Gas Company,Utilities
03/09/2019,10.69,Spotify,Music
03/12/2019,65,Phone Company,Mobile Phone
03/12/2019,3.02,Bakery Place,Restaurants
03/14/2019,305.27,Credit Card Payment,Credit Card Payment
03/14/2019,301.79,Credit Card Payment,Credit Card Payment
03/14/2019,8,Brunch Restaurant,Restaurants
03/15/2019,60,Power Company,Utilities
03/18/2019,320.99,Best Buy,Electronics & Software
03/18/2019,16.23,Grocery Store,Groceries
03/19/2019,13.84,Amazon,Shopping
03/19/2019,35,City Water Charges,Utilities
03/20/2019,75,State Farm,Auto Insurance
03/22/2019,37.51,BP,Gas & Fuel
03/23/2019,5.2,Starbucks,Coffee Shops
03/25/2019,75,Internet Service Provider,Internet
03/26/2019,16.04,Amazon,Shopping
03/27/2019,4.46,Grocery Store,Groceries
03/30/2019,12.84,Starbucks,Coffee Shops
04/01/2019,1552.65,Credit Card Payment,Credit Card Payment
04/01/2019,13.09,Amazon,Shopping
04/02/2019,1100,Mortgage Payment,Mortgage & Rent
04/04/2019,5.64,Grocery Store,Groceries
04/04/2019,35.9,Amazon,Shopping
04/04/2019,11.76,Netflix,Television
04/06/2019,27.54,Amazon,Shopping
04/08/2019,30,Gas Company,Utilities
04/09/2019,436.75,Credit Card Payment,Credit Card Payment
04/09/2019,10.7,Grocery Store,Groceries
04/09/2019,30,Barbershop,Haircut
04/09/2019,10.69,Spotify,Music
04/10/2019,65,Phone Company,Mobile Phone
04/12/2019,44.93,Best Buy,Electronics & Software
04/12/2019,41.34,Grocery Store,Groceries
04/13/2019,38.94,QuikTrip,Gas & Fuel
04/13/2019,16.87,Grocery Store,Groceries
04/13/2019,20.64,Vietnamese Restaurant,Restaurants
04/15/2019,60,Power Company,Utilities
04/16/2019,35,City Water Charges,Utilities
04/18/2019,75,State Farm,Auto Insurance
04/19/2019,604.32,Credit Card Payment,Credit Card Payment
04/19/2019,10.89,Grocery Store,Groceries
04/22/2019,64.52,Greek Restaurant,Restaurants
04/23/2019,29.56,Hardware Store,Home Improvement
04/25/2019,75,Internet Service Provider,Internet
04/27/2019,14.74,American Tavern,Restaurants
04/29/2019,268.96,Credit Card Payment,Credit Card Payment
04/29/2019,5.64,Grocery Store,Groceries
04/30/2019,39.08,BP,Gas & Fuel
05/01/2019,13.09,Amazon,Shopping
05/02/2019,1100,Mortgage Payment,Mortgage & Rent
05/03/2019,758.07,Credit Card Payment,Credit Card Payment
05/04/2019,13.9,Netflix,Television
05/06/2019,16.94,Amazon,Shopping
05/07/2019,38.56,Amazon,Shopping
05/09/2019,331.69,Best Buy,Electronics & Software
05/09/2019,10.69,Spotify,Music
05/09/2019,3.2,Target,Shopping
05/09/2019,30,Gas Company,Utilities
05/10/2019,21.39,Best Buy,Electronics & Software
05/10/2019,65,Phone Company,Mobile Phone
05/13/2019,480.88,Credit Card Payment,Credit Card Payment
05/13/2019,35.24,QuikTrip,Gas & Fuel
05/13/2019,98.19,Fancy Restaurant,Restaurants
05/13/2019,23.11,Greek Restaurant,Restaurants
05/14/2019,2.02,Grocery Store,Groceries
05/15/2019,60,Power Company,Utilities
05/17/2019,35,City Water Charges,Utilities
05/20/2019,75,State Farm,Auto Insurance
05/20/2019,415.47,Credit Card Payment,Credit Card Payment
05/20/2019,32.53,American Tavern,Restaurants
05/24/2019,27.96,Hardware Store,Home Improvement
05/24/2019,8,Brunch Restaurant,Restaurants
05/25/2019,36.76,QuikTrip,Gas & Fuel
05/25/2019,30.99,Hardware Store,Home Improvement
05/27/2019,34.33,Mexican Restaurant,Restaurants
05/28/2019,765.68,Credit Card Payment,Credit Card Payment
05/30/2019,75,Internet Service Provider,Internet
05/30/2019,34.82,American Tavern,Restaurants
06/01/2019,13.09,Amazon,Shopping
06/03/2019,2.75,Starbucks,Coffee Shops
06/03/2019,1100,Mortgage Payment,Mortgage & Rent
06/04/2019,30,Barbershop,Haircut
06/04/2019,13.9,Netflix,Television
06/05/2019,23,Grocery Store,Groceries
06/05/2019,23.24,Mexican Restaurant,Restaurants
06/06/2019,3.75,Starbucks,Coffee Shops
06/06/2019,5.64,Grocery Store,Groceries
06/07/2019,458.56,Credit Card Payment,Credit Card Payment
06/07/2019,30,Gas Company,Utilities
06/09/2019,10.69,Spotify,Music
06/12/2019,65,Phone Company,Mobile Phone
06/13/2019,152.72,Credit Card Payment,Credit Card Payment
06/14/2019,10.69,Grocery Store,Groceries
06/15/2019,33.16,BP,Gas & Fuel
06/17/2019,35,City Water Charges,Utilities
06/17/2019,60,Power Company,Utilities
06/18/2019,41.83,Shell,Gas & Fuel
06/19/2019,75,State Farm,Auto Insurance
06/20/2019,375.26,Credit Card Payment,Credit Card Payment
06/21/2019,100.68,Credit Card Payment,Credit Card Payment
06/28/2019,30.64,BP,Gas & Fuel
06/30/2019,75,Internet Service Provider,Internet
07/01/2019,7,Starbucks,Coffee Shops
07/01/2019,99.47,Grocery Store,Groceries
07/01/2019,24.97,Hawaiian Grill,Restaurants
07/01/2019,24,Thai Restaurant,Restaurants
07/01/2019,13.09,Amazon,Shopping
07/02/2019,229.9,Hardware Store,Home Improvement
07/02/2019,1100,Mortgage Payment,Mortgage & Rent
07/04/2019,13.9,Netflix,Television
07/06/2019,92.98,Grocery Store,Groceries
07/06/2019,23.26,Greek Restaurant,Restaurants
07/07/2019,103.14,Hardware Store,Home Improvement
07/08/2019,305.28,Credit Card Payment,Credit Card Payment
07/08/2019,220.08,Credit Card Payment,Credit Card Payment
07/09/2019,10.69,Spotify,Music
07/10/2019,65,Phone Company,Mobile Phone
07/10/2019,30,Gas Company,Utilities
07/15/2019,87.14,Grocery Store,Groceries
07/16/2019,89.99,Amazon,Shopping
07/16/2019,60,Power Company,Utilities
07/17/2019,35,City Water Charges,Utilities
07/18/2019,75,State Farm,Auto Insurance
07/18/2019,814.5,Credit Card Payment,Credit Card Payment
07/18/2019,36.42,BP,Gas & Fuel
07/18/2019,29.83,Grocery Store,Groceries
07/18/2019,8.82,Brunch Restaurant,Restaurants
07/19/2019,28,Mexican Restaurant,Restaurants
07/22/2019,26.67,Thai Restaurant,Restaurants
07/23/2019,257.08,Credit Card Payment,Credit Card Payment
07/24/2019,2.5,Starbucks,Coffee Shops
07/27/2019,30,Barbershop,Haircut
07/28/2019,44.31,Hardware Store,Home Improvement
07/29/2019,5.35,Grocery Store,Groceries
07/29/2019,44.92,Fancy Restaurant,Restaurants
07/30/2019,15.77,Grocery Store,Groceries
07/30/2019,75,Internet Service Provider,Internet
08/01/2019,13.09,Amazon,Shopping
08/02/2019,1100,Mortgage Payment,Mortgage & Rent
08/03/2019,36.36,BP,Gas & Fuel
08/03/2019,3.96,Grocery Store,Groceries
08/03/2019,23.47,American Tavern,Restaurants
08/04/2019,13.9,Netflix,Television
08/06/2019,521.17,Credit Card Payment,Credit Card Payment
08/06/2019,117.65,Credit Card Payment,Credit Card Payment
08/06/2019,125,Hardware Store,Home Improvement
08/08/2019,11.72,Grocery Store,Groceries
08/09/2019,10.69,Spotify,Music
08/09/2019,30,Gas Company,Utilities
08/12/2019,65,Phone Company,Mobile Phone
08/12/2019,26.67,Thai Restaurant,Restaurants
08/14/2019,2.75,Starbucks,Coffee Shops
08/15/2019,335.2,Credit Card Payment,Credit Card Payment
08/15/2019,60,Power Company,Utilities
08/16/2019,35,City Water Charges,Utilities
08/17/2019,33.15,Grocery Store,Groceries
08/17/2019,19,Barbershop,Haircut
08/17/2019,3.5,American Tavern,Restaurants
08/19/2019,1248.95,Credit Card Payment,Credit Card Payment
08/20/2019,75,State Farm,Auto Insurance
08/20/2019,2.75,Starbucks,Coffee Shops
08/21/2019,34.69,Shell,Gas & Fuel
08/23/2019,2.75,Starbucks,Coffee Shops
08/25/2019,39.43,Brunch Restaurant,Restaurants
08/26/2019,66.75,Hardware Store,Home Improvement
08/29/2019,3,Starbucks,Coffee Shops
08/30/2019,2.75,Starbucks,Coffee Shops
08/30/2019,75,Internet Service Provider,Internet
08/31/2019,68.04,Hardware Store,Home Improvement
08/31/2019,41.78,BBQ Restaurant,Restaurants
09/01/2019,13.09,Amazon,Shopping
09/03/2019,1100,Mortgage Payment,Mortgage & Rent
09/03/2019,41.24,Fancy Restaurant,Restaurants
09/04/2019,13.9,Netflix,Television
09/05/2019,3.75,Starbucks,Coffee Shops
09/06/2019,1390.37,Credit Card Payment,Credit Card Payment
09/06/2019,502.75,Credit Card Payment,Credit Card Payment
09/09/2019,28.77,Shell,Gas & Fuel
09/09/2019,65.09,Grocery Store,Groceries
09/09/2019,26.25,Hardware Store,Home Improvement
09/09/2019,10.69,Spotify,Music
09/09/2019,30,Gas Company,Utilities
09/11/2019,65,Phone Company,Mobile Phone
09/12/2019,360.56,Credit Card Payment,Credit Card Payment
09/13/2019,2.75,Starbucks,Coffee Shops
09/14/2019,46.44,Grocery Store,Groceries
09/15/2019,47.66,Amazon,Shopping
09/16/2019,90.57,Credit Card Payment,Credit Card Payment
09/16/2019,35,City Water Charges,Utilities
09/17/2019,60,Power Company,Utilities
09/18/2019,75,State Farm,Auto Insurance
09/18/2019,1606.46,Credit Card Payment,Credit Card Payment
09/19/2019,2.75,Starbucks,Coffee Shops
09/22/2019,131.1,Seafood Restaurant,Restaurants
09/23/2019,9.43,Credit Card Payment,Credit Card Payment
09/23/2019,27.71,Grocery Store,Groceries
09/23/2019,24.63,Amazon,Shopping
09/28/2019,33.46,BP,Gas & Fuel
09/28/2019,4.27,Sheetz,Gas & Fuel
09/30/2019,1.75,Starbucks,Coffee Shops
09/30/2019,75,Internet Service Provider,Internet